action,bot
DOCUMENT_DELETED,1
GUEST,105
LIKE,8
LINK_CLICK,1
MARK_PHOTO,5
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,11154
DOCUMENT_DELETED,270
GUEST,1279
LIKE,212
LINK_CLICK,348
MARK_PHOTO,1
PHOTO_TEXT,31
RE_SHARE,7
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,2
CREATE_DOCUMENT,2375
DOCUMENT_DELETED,58
GUEST,133
LIKE,17
LINK_CLICK,12
MARK_PHOTO,0
PHOTO_TEXT,11
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,1
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,28
DOCUMENT_DELETED,5
GUEST,1
LIKE,43
LINK_CLICK,12
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2106
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,14939
DOCUMENT_DELETED,30
GUEST,720
LIKE,1052
LINK_CLICK,14
MARK_PHOTO,398
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,2
VIDEO_CALL,0
VOTE,15
VOTE_PHOTO,7
CREATE_DOCUMENT,619
DOCUMENT_DELETED,22
GUEST,575
LIKE,30
LINK_CLICK,31
MARK_PHOTO,1
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1026
DOCUMENT_DELETED,18
GUEST,436
LIKE,171
LINK_CLICK,1
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,15
VOTE_PHOTO,0
CREATE_DOCUMENT,2635
DOCUMENT_DELETED,13
GUEST,154
LIKE,65
LINK_CLICK,4
MARK_PHOTO,189
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,30
VOTE_PHOTO,351
CREATE_DOCUMENT,1117
DOCUMENT_DELETED,32
GUEST,405
LIKE,12
LINK_CLICK,25
MARK_PHOTO,64
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,3
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,291
DOCUMENT_DELETED,14
GUEST,15
LIKE,6
LINK_CLICK,4
MARK_PHOTO,5
PHOTO_TEXT,1
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,296
DOCUMENT_DELETED,13
GUEST,26
LIKE,35
LINK_CLICK,10
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,1060
DOCUMENT_DELETED,103
GUEST,360
LIKE,279
LINK_CLICK,19
MARK_PHOTO,2
PHOTO_TEXT,3
RE_SHARE,11
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,7
VOTE_PHOTO,0
CREATE_DOCUMENT,40
DOCUMENT_DELETED,14
GUEST,7
LIKE,5
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,795
DOCUMENT_DELETED,14
GUEST,473
LIKE,228
LINK_CLICK,24
MARK_PHOTO,201
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,284
DOCUMENT_DELETED,1
GUEST,3
LIKE,31
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,194
DOCUMENT_DELETED,14
GUEST,97
LIKE,51
LINK_CLICK,193
MARK_PHOTO,6
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,404
DOCUMENT_DELETED,246
GUEST,166
LIKE,338
LINK_CLICK,9
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,13
VOTE_PHOTO,0
CREATE_DOCUMENT,2711
DOCUMENT_DELETED,220
GUEST,437
LIKE,5
LINK_CLICK,7
MARK_PHOTO,2127
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,2
CREATE_DOCUMENT,271
DOCUMENT_DELETED,30
GUEST,13
LIKE,20
LINK_CLICK,1
MARK_PHOTO,1
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,6034
DOCUMENT_DELETED,267
GUEST,663
LIKE,68
LINK_CLICK,12
MARK_PHOTO,5
PHOTO_TEXT,5
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,2004
DOCUMENT_DELETED,72
GUEST,181
LIKE,695
LINK_CLICK,8
MARK_PHOTO,61
PHOTO_TEXT,9
RE_SHARE,4
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,5
VOTE_PHOTO,0
CREATE_DOCUMENT,7985
DOCUMENT_DELETED,106
GUEST,885
LIKE,319
LINK_CLICK,358
MARK_PHOTO,23
PHOTO_TEXT,271
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,15
CREATE_DOCUMENT,157
DOCUMENT_DELETED,12
GUEST,23
LIKE,0
LINK_CLICK,2
MARK_PHOTO,8
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,1
CREATE_DOCUMENT,2937
DOCUMENT_DELETED,185
GUEST,694
LIKE,2098
LINK_CLICK,34
MARK_PHOTO,281
PHOTO_TEXT,6
RE_SHARE,13
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,47
VOTE_PHOTO,1
CREATE_DOCUMENT,1481
DOCUMENT_DELETED,88
GUEST,645
LIKE,356
LINK_CLICK,38
MARK_PHOTO,149
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,1
VIDEO_CALL_INCOMING,0
VIDEO_CALL,1
VOTE,7
VOTE_PHOTO,0
CREATE_DOCUMENT,6533
DOCUMENT_DELETED,164
GUEST,2339
LIKE,691
LINK_CLICK,108
MARK_PHOTO,112
PHOTO_TEXT,45
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,13
VOTE_PHOTO,49
CREATE_DOCUMENT,55
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,136
DOCUMENT_DELETED,5
GUEST,32
LIKE,6
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,75
DOCUMENT_DELETED,6
GUEST,15
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3748
DOCUMENT_DELETED,128
GUEST,999
LIKE,46
LINK_CLICK,76
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,128
DOCUMENT_DELETED,1
GUEST,18
LIKE,0
LINK_CLICK,17
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,4880
DOCUMENT_DELETED,150
GUEST,333
LIKE,146
LINK_CLICK,528
MARK_PHOTO,28
PHOTO_TEXT,22
RE_SHARE,6
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,183
DOCUMENT_DELETED,4
GUEST,17
LIKE,7
LINK_CLICK,6
MARK_PHOTO,4
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,22847
DOCUMENT_DELETED,1248
GUEST,6299
LIKE,1162
LINK_CLICK,25
MARK_PHOTO,934
PHOTO_TEXT,5
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,50
VOTE_PHOTO,17
CREATE_DOCUMENT,552
DOCUMENT_DELETED,8
GUEST,60
LIKE,25
LINK_CLICK,9
MARK_PHOTO,39
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,2
CREATE_DOCUMENT,37
DOCUMENT_DELETED,0
GUEST,1
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,413
DOCUMENT_DELETED,35
GUEST,91
LIKE,7
LINK_CLICK,1
MARK_PHOTO,7
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,25
DOCUMENT_DELETED,0
GUEST,0
LIKE,2
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,96
DOCUMENT_DELETED,0
GUEST,38
LIKE,0
LINK_CLICK,3
MARK_PHOTO,20
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,653
DOCUMENT_DELETED,68
GUEST,126
LIKE,3
LINK_CLICK,26
MARK_PHOTO,2
PHOTO_TEXT,10
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1414
DOCUMENT_DELETED,62
GUEST,278
LIKE,138
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,5
VOTE_PHOTO,0
CREATE_DOCUMENT,948
DOCUMENT_DELETED,13
GUEST,224
LIKE,123
LINK_CLICK,18
MARK_PHOTO,17
PHOTO_TEXT,0
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,37
VOTE_PHOTO,0
CREATE_DOCUMENT,10
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1886
DOCUMENT_DELETED,12
GUEST,289
LIKE,170
LINK_CLICK,9
MARK_PHOTO,2
PHOTO_TEXT,13
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,6
VOTE_PHOTO,0
CREATE_DOCUMENT,792
DOCUMENT_DELETED,65
GUEST,135
LIKE,29
LINK_CLICK,89
MARK_PHOTO,14
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,62
DOCUMENT_DELETED,3
GUEST,2
LIKE,1
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,155
DOCUMENT_DELETED,0
GUEST,74
LIKE,36
LINK_CLICK,20
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,2051
DOCUMENT_DELETED,98
GUEST,899
LIKE,118
LINK_CLICK,69
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,1
CREATE_DOCUMENT,13
DOCUMENT_DELETED,2
GUEST,1
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,39
DOCUMENT_DELETED,4
GUEST,0
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,67
DOCUMENT_DELETED,4
GUEST,4
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,6196
DOCUMENT_DELETED,116
GUEST,3137
LIKE,146
LINK_CLICK,698
MARK_PHOTO,105
PHOTO_TEXT,20
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7756
DOCUMENT_DELETED,89
GUEST,503
LIKE,690
LINK_CLICK,2
MARK_PHOTO,337
PHOTO_TEXT,51
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,12
VOTE_PHOTO,0
CREATE_DOCUMENT,1724
DOCUMENT_DELETED,188
GUEST,251
LIKE,77
LINK_CLICK,10
MARK_PHOTO,23
PHOTO_TEXT,3
RE_SHARE,4
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,13
DOCUMENT_DELETED,1
GUEST,23
LIKE,12
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,579
DOCUMENT_DELETED,8
GUEST,20
LIKE,6
LINK_CLICK,15
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2380
DOCUMENT_DELETED,222
GUEST,340
LIKE,37
LINK_CLICK,71
MARK_PHOTO,0
PHOTO_TEXT,15
RE_SHARE,4
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,1166
DOCUMENT_DELETED,10
GUEST,738
LIKE,192
LINK_CLICK,4
MARK_PHOTO,12
PHOTO_TEXT,2
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,3965
DOCUMENT_DELETED,26
GUEST,2035
LIKE,135
LINK_CLICK,6
MARK_PHOTO,338
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,2617
DOCUMENT_DELETED,291
GUEST,139
LIKE,138
LINK_CLICK,45
MARK_PHOTO,7
PHOTO_TEXT,46
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,20
VOTE_PHOTO,0
CREATE_DOCUMENT,2346
DOCUMENT_DELETED,92
GUEST,807
LIKE,289
LINK_CLICK,2
MARK_PHOTO,27
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,3126
DOCUMENT_DELETED,190
GUEST,1052
LIKE,339
LINK_CLICK,50
MARK_PHOTO,208
PHOTO_TEXT,9
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,22
VOTE_PHOTO,3
CREATE_DOCUMENT,1589
DOCUMENT_DELETED,33
GUEST,280
LIKE,7
LINK_CLICK,62
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,4418
DOCUMENT_DELETED,109
GUEST,1685
LIKE,1161
LINK_CLICK,12
MARK_PHOTO,470
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,40
VOTE_PHOTO,0
CREATE_DOCUMENT,6867
DOCUMENT_DELETED,29
GUEST,296
LIKE,52
LINK_CLICK,67
MARK_PHOTO,68
PHOTO_TEXT,48
RE_SHARE,6
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,7
VOTE_PHOTO,0
CREATE_DOCUMENT,937
DOCUMENT_DELETED,17
GUEST,352
LIKE,23
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,20
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,102
DOCUMENT_DELETED,6
GUEST,115
LIKE,66
LINK_CLICK,7
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2809
DOCUMENT_DELETED,239
GUEST,338
LIKE,66
LINK_CLICK,60
MARK_PHOTO,42
PHOTO_TEXT,20
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,8
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,4431
DOCUMENT_DELETED,105
GUEST,195
LIKE,163
LINK_CLICK,52
MARK_PHOTO,9
PHOTO_TEXT,194
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,2363
DOCUMENT_DELETED,368
GUEST,261
LIKE,52
LINK_CLICK,108
MARK_PHOTO,6
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,2
CREATE_DOCUMENT,1076
DOCUMENT_DELETED,35
GUEST,20
LIKE,39
LINK_CLICK,27
MARK_PHOTO,20
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,8
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,2
CREATE_DOCUMENT,966
DOCUMENT_DELETED,69
GUEST,252
LIKE,151
LINK_CLICK,25
MARK_PHOTO,257
PHOTO_TEXT,2
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,4273
DOCUMENT_DELETED,197
GUEST,1957
LIKE,155
LINK_CLICK,12
MARK_PHOTO,8
PHOTO_TEXT,22
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,1
CREATE_DOCUMENT,1527
DOCUMENT_DELETED,64
GUEST,94
LIKE,3
LINK_CLICK,16
MARK_PHOTO,39
PHOTO_TEXT,44
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,632
DOCUMENT_DELETED,13
GUEST,68
LIKE,35
LINK_CLICK,19
MARK_PHOTO,44
PHOTO_TEXT,0
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,400
DOCUMENT_DELETED,18
GUEST,24
LIKE,1
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,170
DOCUMENT_DELETED,3
GUEST,18
LIKE,36
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,343
DOCUMENT_DELETED,5
GUEST,97
LIKE,184
LINK_CLICK,8
MARK_PHOTO,9
PHOTO_TEXT,3
RE_SHARE,6
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,21873
DOCUMENT_DELETED,270
GUEST,572
LIKE,170
LINK_CLICK,2
MARK_PHOTO,533
PHOTO_TEXT,229
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2254
DOCUMENT_DELETED,73
GUEST,270
LIKE,79
LINK_CLICK,18
MARK_PHOTO,6
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1910
DOCUMENT_DELETED,39
GUEST,536
LIKE,17
LINK_CLICK,35
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,9465
DOCUMENT_DELETED,216
GUEST,687
LIKE,1573
LINK_CLICK,168
MARK_PHOTO,7
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,54
VOTE_PHOTO,1
CREATE_DOCUMENT,1334
DOCUMENT_DELETED,62
GUEST,111
LIKE,20
LINK_CLICK,9
MARK_PHOTO,37
PHOTO_TEXT,27
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,341
DOCUMENT_DELETED,6
GUEST,93
LIKE,26
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,865
DOCUMENT_DELETED,40
GUEST,356
LIKE,109
LINK_CLICK,1
MARK_PHOTO,7
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1326
DOCUMENT_DELETED,196
GUEST,951
LIKE,8
LINK_CLICK,5
MARK_PHOTO,1130
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
